"ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"Guanosine",5.09844943745205,7.73741090431314,17.653574357968,2.33090026650317e-32,9.32360106601267e-31,63.185345773205
"Isoleucine",4.91684479607283,7.8813261296848,17.5309525603753,3.93937091715953e-32,1.12553454775987e-30,62.6645354433798
"Eicosapentaenoic Acid",4.88258093513893,14.525583433675,15.9180608743102,4.6802769411293e-29,9.36055388225861e-28,55.632863879992
"Citrate",4.83263588720253,14.8211474539278,19.4999586846708,1.08426714713779e-35,2.16853429427558e-33,70.793474623624
"Glycine",4.79419105715838,7.88249456795218,15.8093620766835,7.63197482655256e-29,1.38763178664592e-27,55.146920190976
"Isoleucine",4.75708683807536,14.5630507185267,16.9715938276899,4.42139094068561e-31,1.1053477351714e-29,60.2640447750041
"Linoleic Acid",4.68291823317879,8.01240275866628,18.9370359400992,1.07530543252642e-34,1.07530543252642e-32,68.5201178848502
"Acetyl-CoA",4.64310993657011,14.2093830078537,17.8829359042735,8.77923103025096e-33,5.85282068683398e-31,64.1542828062549
"Leucine",4.60820553813811,7.83430289912884,16.3939346129857,5.59968616865576e-30,1.24437470414572e-28,57.7424629018938
"Phenylalanine",4.49300599259307,14.5607789030211,17.6959210949455,1.94540901634051e-32,9.32360106601267e-31,63.3647520804894
"α-Ketoglutarate",4.35052292725083,14.5999075901505,17.5967782713263,2.97153724136224e-32,9.90512413787414e-31,62.9443585663758
"Leucine",4.33196706115327,14.6571250276586,14.3865246719993,5.25912942226614e-26,6.57391177783268e-25,48.6494872488731
"Lauric Acid",3.10733252611116,13.258993916614,11.5240681836982,5.32771371207398e-20,5.60811969691997e-19,34.8938928308979
"Heme",3.09927359786158,2.1402470052822,15.4704664920599,3.53883547916948e-28,5.89805913194914e-27,53.622228868706
"Lactate",3.0779562941803,2.15408073625097,14.479959593683,3.39831713447848e-26,4.53108951263798e-25,49.0837711616799
"Fructose",3.06545609262515,2.15604097730939,15.0696905467342,2.2116643070832e-27,3.40256047243569e-26,51.8004770316874
"Hypoxanthine",3.03861899853804,2.19226819945017,14.567952536215,2.25460420817986e-26,3.22086315454266e-25,49.4918064527695
"p-Cresol Sulfate",-2.82524726292803,10.630593609643,-9.32296300691548,3.25943697562219e-15,1.10489389004142e-14,23.9413425453177
"Lauric Acid",-2.79271277459065,10.5242999015814,-9.40208465520893,2.19067616446073e-15,7.55405573951975e-15,24.3357226724461
"Xanthine",2.73543874827372,13.4378581609222,8.92501512836874,2.39790082491144e-14,7.15791291018342e-14,21.9614181451634
"Gamma-Aminobutyric Acid",-2.72204965900999,10.5622567693165,-9.48088005115393,1.47459747524707e-15,5.75268014544139e-15,24.7286439312527
"Valine",2.69774616980654,13.3307721990355,8.94694638507657,2.14850994978595e-14,6.51063621147257e-14,22.0703354300233
"Dihydroxyacetone phosphate",2.66890154357066,6.44531136327018,11.2464355659458,2.11674339668966e-19,2.11674339668966e-18,33.5219311099652
"Phosphatidylethanolamine",-2.66259868412155,10.8292384298362,-10.9325779771203,1.01247518303447e-18,8.43729319195395e-18,31.965674327363
"Proline",2.63896100891387,6.50513106749658,9.42766975963893,1.92648352003122e-15,6.9642295798302e-15,24.4632885057232
"Coenzyme Q10",2.63694493424182,13.4320052664175,9.42525596772406,1.94998428235246e-15,6.9642295798302e-15,24.451252755838
"Dihydroceramide",2.57451384883872,13.3282248339239,10.2551559124404,3.0135462624918e-17,1.62894392567124e-16,28.5927718019474
"Docosahexaenoic Acid",2.56868949645534,13.2466257010536,8.56813774446633,1.42662306445846e-13,3.8557380120499e-13,20.1934569397913
