"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"175","Citrate",4.83263588720253,14.8211474539278,19.4999586846708,1.08426714713779e-35,2.16853429427558e-33,70.793474623624
"148","Linoleic Acid",4.68291823317879,8.01240275866628,18.9370359400992,1.07530543252642e-34,1.07530543252642e-32,68.5201178848502
"181","Acetyl-CoA",4.64310993657011,14.2093830078537,17.8829359042735,8.77923103025096e-33,5.85282068683398e-31,64.1542828062549
"125","Phenylalanine",4.49300599259307,14.5607789030211,17.6959210949455,1.94540901634051e-32,9.32360106601267e-31,63.3647520804894
"187","Guanosine",5.09844943745205,7.73741090431314,17.653574357968,2.33090026650317e-32,9.32360106601267e-31,63.185345773205
"64","α-Ketoglutarate",4.35052292725083,14.5999075901505,17.5967782713263,2.97153724136224e-32,9.90512413787414e-31,62.9443585663758
"7","Isoleucine",4.91684479607283,7.8813261296848,17.5309525603753,3.93937091715953e-32,1.12553454775987e-30,62.6645354433798
"123","Isoleucine",4.75708683807536,14.5630507185267,16.9715938276899,4.42139094068561e-31,1.1053477351714e-29,60.2640447750041
"6","Leucine",4.60820553813811,7.83430289912884,16.3939346129857,5.59968616865576e-30,1.24437470414572e-28,57.7424629018938
"150","Eicosapentaenoic Acid",4.88258093513893,14.525583433675,15.9180608743102,4.6802769411293e-29,9.36055388225861e-28,55.632863879992
"2","Glycine",4.79419105715838,7.88249456795218,15.8093620766835,7.63197482655256e-29,1.38763178664592e-27,55.146920190976
"105","Heme",3.09927359786158,2.1402470052822,15.4704664920599,3.53883547916948e-28,5.89805913194914e-27,53.622228868706
"42","Fructose",3.06545609262515,2.15604097730939,15.0696905467342,2.2116643070832e-27,3.40256047243569e-26,51.8004770316874
"75","Hypoxanthine",3.03861899853804,2.19226819945017,14.567952536215,2.25460420817986e-26,3.22086315454266e-25,49.4918064527695
"174","Lactate",3.0779562941803,2.15408073625097,14.479959593683,3.39831713447848e-26,4.53108951263798e-25,49.0837711616799
"122","Leucine",4.33196706115327,14.6571250276586,14.3865246719993,5.25912942226614e-26,6.57391177783268e-25,48.6494872488731
"152","Stearic Acid",1.37050136459294,1.33815954295475,11.8090724943155,1.29986734547763e-20,1.52925570056192e-19,36.2969682509163
"153","Palmitic Acid",-0.514628913397461,0.378350422562929,-11.6925243825919,2.3126959571828e-20,2.56966217464755e-19,35.7238966513537
"155","Lauric Acid",3.10733252611116,13.258993916614,11.5240681836982,5.32771371207398e-20,5.60811969691997e-19,34.8938928308979
"165","Dihydroxyacetone phosphate",2.66890154357066,6.44531136327018,11.2464355659458,2.11674339668966e-19,2.11674339668966e-18,33.5219311099652
"180","α-Ketoglutarate",1.34478413997328,1.22071166196448,11.1520311998668,3.38739919974216e-19,3.22609447594492e-18,33.0543750688479
"34","Eicosapentaenoic Acid",-2.52351465989161,4.17494306229311,-11.1188971167434,3.99566602714052e-19,3.63242366103684e-18,32.8901560498366
"182","Succinyl-CoA",1.27386990619647,1.16572318800542,11.033978802041,6.10276412892377e-19,5.30675141645546e-18,32.4690213502177
"22","Phosphatidylethanolamine",-2.66259868412155,10.8292384298362,-10.9325779771203,1.01247518303447e-18,8.43729319195395e-18,31.965674327363
"23","Sphingomyelin",2.47051432134755,13.3546418484054,10.7341036608779,2.73116439188202e-18,2.18493151350562e-17,30.979118948659
